collection,date,id,title,topic_score
frus,1945-06-24 18:00:00,frus1945Berlinv01d420,"No. 420The Acting
                                            Secretary of State to the Ambassador in the
                                        United Kingdom (
Winant
)",0.20942
frus,1945-07-27 00:00:00,frus1945Berlinv02d1046,"No. 1046President Truman to Generalissimo
                                Stalin",0.20292
frus,,frus1945Berlinv01d418,"No. 418Memorandum by the Joint Civil
                                        Affairs Committee of the Joint Chiefs of Staff

",0.200804
frus,1953-08-26 00:00:00,frus1952-54v09p1d148,"No. 148The Acting Secretary of Defense
                                        (Kyes) to
                                    the Secretary of State",0.186444
frus,,frus1951v05d1,"
Editorial Note
",0.185874
frus,1945-06-28 00:00:00,frus1945Berlinv01d421,"No. 421The Political Adviser in
                                        Germany (
Murphy
) to the Secretary of State ad
                                            interim

",0.182141
frus,1945-12-27 00:00:00,frus1945v03d1179,"
The Acting Secretary of
                                    State to the Ambassador in France (
Caffery
)
",0.172662
frus,1946-04-20 13:00:00,frus1946v05d511,"The Secretary of
                                        State to the United States Political Adviser for
                                    Germany (Murphy)",0.170266
frus,1951-09-10 00:00:00,frus1951v04p1d72,"
Current Economic Developments

",0.16963
frus,1948-10-14 00:00:00,frus1948v02d489,"
The President of the Inter-Allied Reparation
                                Agency (
Rueff
) to the Secretary of
                                    State


",0.169312
frus,1945-08-25 15:00:00,frus1945v03d1155,"
The Secretary of State to
                                the Ambassador in the United Kingdom (
Winant
)",0.168368
frus,1947-04-21 00:00:00,frus1945-50Inteld195,"195. Memorandum by the Acting Secretary of the National Intelligence
                        Advisory Board (Earman)",0.16807
frus,1941-12-27 00:00:00,frus1941-43d188,"The British Minister of Supply (
Beaverbrook
) to President Roosevelt

",0.165326
frus,1957-07-11 00:00:00,frus1955-57v10d262,"262. Memorandum of Discussion at the 330th Meeting of the National
                        Security Council, Washington, July 11, 1957",0.162648
frus,1946-01-04 00:00:00,frus1946v07d2,"
Memorandum by the Chief of the Division of Near
                                Eastern Affairs (Merriam)
",0.159327
frus,1959-06-09 16:30:00,frus1958-60v07p1d60,60. Memorandum of Conversation,0.158538
frus,1951-10-05 14:09:00,frus1951v03p2d186,"
The Acting Secretary of
                                        State to the Embassy in the United
                                        Kingdom


",0.157232
frus,1936-05-11 00:00:00,frus1936v01d437,"
The Secretary of State to
                                the Ambassador in the United Kingdom (
Bingham
)",0.157087
